Codice_1_livello,Label_ITA_1_livello,Label_ITA_1_livello_alternativa_siti_web_1,Label_ITA_1_livello_alternativa_siti_web_plurale,Label_ITA_1_livello_alternativa_altri_sistemi,Codice_2_Livello,Label_ITA_2_livello,Label_ITA_2_livello_alternativa_plurale,Label_ITA_2_livello_alternativa_2,Definizione
A,Architettura militare e fortificata,Rocca e castello,Rocche e castelli,,A.1,Castello,Castelli,,
A,Architettura militare e fortificata,Rocca e castello,Rocche e castelli,,A.2,Fortezza,Fortezze,Forte,
A,Architettura militare e fortificata,Rocca e castello,Rocche e castelli,,A.2,Fortezza,Fortezze,Fortino,
A,Architettura militare e fortificata,Rocca e castello,Rocche e castelli,,A.2,Fortezza,Fortezze,Casamatta,
A,Architettura militare e fortificata,Rocca e castello,Rocche e castelli,,A.2,Fortezza,Fortezze,Cassero,
A,Architettura militare e fortificata,Rocca e castello,Rocche e castelli,,A.3,Mura,,Cinta muraria,
A,Architettura militare e fortificata,Rocca e castello,Rocche e castelli,,A.4,Roccaforte,Rocche,Rocca,Si distingue dalla Fortezza in quanto sempre costruita in cima a un'altura
A,Architettura militare e fortificata,Rocca e castello,Rocche e castelli,,A.5,Torre,Torri,Dongione,
A,Architettura militare e fortificata,Rocca e castello,Rocche e castelli,,A.5,Torre,Torri,Torretta,
A,Architettura militare e fortificata,Rocca e castello,Rocche e castelli,,A.5,Torre,Torri,Torrione,
B,Architettura residenziale,Edificio residenziale,Edifici residenziali,,B.1,Palazzo,Palazzi,Palazzina,
B,Architettura residenziale,Edificio residenziale,Edifici residenziali,,B.2,Trullo,Trulli,,
B,Architettura residenziale,Edificio residenziale,Edifici residenziali,,B.3,Villa,Ville,Villino,
C,Area archeologica,,Aree archeologiche,AREA ARCHEOLOGICA,C.1,Area archeologica,Aree archeologiche,,
C,Area archeologica,,Aree archeologiche,AREA ARCHEOLOGICA,C.2,Sito archeologico,Siti archeologici,,
D,Centro per la cultura,,Centri per la cultura,"ARCHITETTURA PER LA CULTURA, LA RICERCA SCIENTIFICA E LA SCUOLA",D.1,Anfiteatro,Anfiteatri,,
D,Centro per la cultura,,Centri per la cultura,"ARCHITETTURA PER LA CULTURA, LA RICERCA SCIENTIFICA E LA SCUOLA",D.2,Archivio,Archivi,,
D,Centro per la cultura,,Centri per la cultura,"ARCHITETTURA PER LA CULTURA, LA RICERCA SCIENTIFICA E LA SCUOLA",D.3,Auditorium,,,
D,Centro per la cultura,,Centri per la cultura,"ARCHITETTURA PER LA CULTURA, LA RICERCA SCIENTIFICA E LA SCUOLA",D.4,Biblioteca,Biblioteche,,
D,Centro per la cultura,,Centri per la cultura,"ARCHITETTURA PER LA CULTURA, LA RICERCA SCIENTIFICA E LA SCUOLA",D.5,Cinema,,,
D,Centro per la cultura,,Centri per la cultura,"ARCHITETTURA PER LA CULTURA, LA RICERCA SCIENTIFICA E LA SCUOLA",D.6,Galleria,Gallerie,,
D,Centro per la cultura,,Centri per la cultura,"ARCHITETTURA PER LA CULTURA, LA RICERCA SCIENTIFICA E LA SCUOLA",D.7,Museo,Musei,Antiquarium,
D,Centro per la cultura,,Centri per la cultura,"ARCHITETTURA PER LA CULTURA, LA RICERCA SCIENTIFICA E LA SCUOLA",D.8,Pinacoteca,Pinacoteche,,
D,Centro per la cultura,,Centri per la cultura,"ARCHITETTURA PER LA CULTURA, LA RICERCA SCIENTIFICA E LA SCUOLA",D.9,Teatro,Teatri,,
